picard_coeffs [1.82520720e-02 2.28133129e-02 8.44352084e-03 2.26115549e-02
 9.78625068e-05 1.35894387e-02 3.35666148e-04 3.16727188e-02
 4.04238119e-04 8.95891011e-15 4.07625518e-15 6.72148908e-02
 5.44053317e-03 1.42946117e-02 4.69371856e-03 9.94025458e-03
 8.63094131e-15 6.38152890e-16 2.09377735e-04 1.73147551e-16
 3.57241102e-15 5.22181528e-02 3.29755771e-02 9.34404948e-02
 3.81656672e-15 2.32808908e-01 1.83819713e-15 1.38221737e-01
 2.91625449e-03 1.24211811e-01 7.75632518e-15 9.32995871e-04
 2.06582837e-15 1.04081303e-02 1.17277527e-14 1.82292486e-01
 9.66799170e-02 2.66673386e-02 1.00037535e-04 5.44766112e-15
 5.94143294e-03 1.63781099e-15 8.29586683e-03 7.83224310e-02
 2.33325444e-02 1.67083165e-01 6.71145273e-01 3.76231550e-02
 1.39798738e-01 2.08309781e-01 6.85103282e-16 2.75908150e-01
 3.20155726e-01 4.59845274e-15 1.55791089e-03 7.80324511e-02
 2.35769695e-04 1.66453983e-15 1.19648159e-02 4.45745434e-04
 1.45266501e-02 5.92640233e-15 8.37614234e-02 1.17543946e-04
 4.97357209e-02 8.98788992e-17 3.56272737e-01 3.33179114e-04
 3.21375853e+00 9.06031108e+00]
[ 1.76485559e-02  1.01746245e-01  8.30815723e-01  2.46122154e+00
  9.73207389e-01 -1.58227731e-02  1.30904554e-14 -5.38919977e-04
  6.47623541e-02  1.20884577e-14  1.89901568e-03  9.30684529e-02
  5.18898506e-14  3.77062960e-02  4.92319323e-02  5.14677501e-02
 -9.97105289e-15  1.73990544e-03  3.17724568e-01  9.33154804e-15
  4.51566845e-03  4.17488536e-01 -4.35120837e-14  2.54296609e-01
  3.40825503e+00  1.14856091e-01  2.67122568e-15  4.15875304e-03
 -5.98631499e-02 -3.62399355e-15  9.77677346e-03  1.01270197e-01
  1.00486752e-14 -2.04047295e-01  1.51622081e+00 -3.56503778e-02
 -3.85753083e-15 -1.24537344e-03 -6.22316669e-02  4.73927060e-15
  4.03933718e-03 -5.03904626e-02 -2.30915800e-14 -1.20099020e-01
  1.40936513e-03  6.49457742e-02  7.87887178e-02  4.81068571e-01
  7.98662546e-02 -3.32138251e-15  1.27168971e-01  4.59412645e-02
  1.48256838e-14  1.35231187e-01  1.07043219e-02  4.44518648e-15
  9.83834770e-02  1.40542876e-03  6.49218507e-02  7.88784964e-02
  4.80610871e-01  8.83552841e-02  4.76121829e-15 -1.21201489e-01
  5.55291659e-02 -1.81065379e-16 -1.40999603e-01  1.07567367e-02
 -4.22776744e-15  8.87654372e-02]
sigma [0.00683249 0.01382254 0.02320325 0.03833551 0.04474157 0.05646816
 0.05823228 0.06432586 0.06747234 0.08710022 0.0923204  0.09841222
 0.10634515 0.11537134 0.11737612 0.15125169 0.16178143 0.16305806
 0.1658379  0.18563431 0.18971604 0.19277914 0.20520321 0.21458208
 0.22478386 0.22579931 0.23651125 0.2376733  0.24428972 0.256749
 0.26308799 0.27468427 0.27560098 0.27581668 0.28490233 0.30475015
 0.30562733 0.30821692 0.32737073 0.35000399 0.35071717 0.35635081
 0.35767351 0.37321747 0.41814726 0.46476731 0.4954741  0.50162416
 0.55291602 0.55615044 0.55962672 0.58911354 0.69290336 0.77973429
 0.86145014 0.89180274 0.96032877 0.98009174 1.01469331 1.03851528
 1.10871964 1.13062955 1.16156289 1.39072844 1.43553719 1.68908428
 1.72541303 2.17122661 2.24342851 4.33188517]
numer [1.24707056e-04 3.15337910e-04 1.95917111e-04 8.66825527e-04
 4.37852173e-06 7.67370549e-04 1.95466049e-05 2.03737498e-03
 2.72748920e-05 7.80323086e-16 3.76321526e-16 6.61476675e-03
 5.78574326e-04 1.64918845e-03 5.50930469e-04 1.50348027e-03
 1.39632606e-15 1.04055974e-16 3.47227640e-05 3.21421257e-17
 6.77743689e-16 1.00665705e-02 6.76669439e-03 2.00506558e-02
 8.57902585e-16 5.25680907e-02 4.34754301e-16 3.28516168e-02
 7.12411001e-04 3.18912585e-02 2.04059598e-15 2.56279291e-04
 5.69344332e-16 2.87073589e-03 3.34126407e-15 5.55536615e-02
 2.95480247e-02 8.21932498e-03 3.27493603e-05 1.90670312e-15
 2.08376253e-03 5.83635272e-16 2.96721179e-03 2.92312992e-02
 9.75643959e-03 7.76547923e-02 3.32535098e-01 1.88726834e-02
 7.72969616e-02 1.15851576e-01 3.83402105e-16 1.62541227e-01
 2.21836977e-01 3.58557130e-15 1.34206255e-03 6.95895539e-02
 2.26416421e-04 1.63140174e-15 1.21406187e-02 4.62913443e-04
 1.61059823e-02 6.70056563e-15 9.72941608e-02 1.63471708e-04
 7.13974772e-02 1.51813036e-16 6.14717623e-01 7.23407360e-04
 7.20983750e+00 3.92482272e+01]
picard_coeffs [1.82520720e-02 2.28133129e-02 8.44352084e-03 2.26115549e-02
 9.78625068e-05 1.35894387e-02 3.35666148e-04 3.16727188e-02
 4.04238119e-04 8.95891011e-15 4.07625518e-15 6.72148908e-02
 5.44053317e-03 1.42946117e-02 4.69371856e-03 9.94025458e-03
 8.63094131e-15 6.38152890e-16 2.09377735e-04 1.73147551e-16
 3.57241102e-15 5.22181528e-02 3.29755771e-02 9.34404948e-02
 3.81656672e-15 2.32808908e-01 1.83819713e-15 1.38221737e-01
 2.91625449e-03 1.24211811e-01 7.75632518e-15 9.32995871e-04
 2.06582837e-15 1.04081303e-02 1.17277527e-14 1.82292486e-01
 9.66799170e-02 2.66673386e-02 1.00037535e-04 5.44766112e-15
 5.94143294e-03 1.63781099e-15 8.29586683e-03 7.83224310e-02
 2.33325444e-02 1.67083165e-01 6.71145273e-01 3.76231550e-02
 1.39798738e-01 2.08309781e-01 6.85103282e-16 2.75908150e-01
 3.20155726e-01 4.59845274e-15 1.55791089e-03 7.80324511e-02
 2.35769695e-04 1.66453983e-15 1.19648159e-02 4.45745434e-04
 1.45266501e-02 5.92640233e-15 8.37614234e-02 1.17543946e-04
 4.97357209e-02 8.98788992e-17 3.56272737e-01 3.33179114e-04
 3.21375853e+00 9.06031108e+00]
[ 1.76485559e-02  1.01746245e-01  8.30815723e-01  2.46122154e+00
  9.73207389e-01 -1.58227731e-02  1.30904554e-14 -5.38919977e-04
  6.47623541e-02  1.20884577e-14  1.89901568e-03  9.30684529e-02
  5.18898506e-14  3.77062960e-02  4.92319323e-02  5.14677501e-02
 -9.97105289e-15  1.73990544e-03  3.17724568e-01  9.33154804e-15
  4.51566845e-03  4.17488536e-01 -4.35120837e-14  2.54296609e-01
  3.40825503e+00  1.14856091e-01  2.67122568e-15  4.15875304e-03
 -5.98631499e-02 -3.62399355e-15  9.77677346e-03  1.01270197e-01
  1.00486752e-14 -2.04047295e-01  1.51622081e+00 -3.56503778e-02
 -3.85753083e-15 -1.24537344e-03 -6.22316669e-02  4.73927060e-15
  4.03933718e-03 -5.03904626e-02 -2.30915800e-14 -1.20099020e-01
  1.40936513e-03  6.49457742e-02  7.87887178e-02  4.81068571e-01
  7.98662546e-02 -3.32138251e-15  1.27168971e-01  4.59412645e-02
  1.48256838e-14  1.35231187e-01  1.07043219e-02  4.44518648e-15
  9.83834770e-02  1.40542876e-03  6.49218507e-02  7.88784964e-02
  4.80610871e-01  8.83552841e-02  4.76121829e-15 -1.21201489e-01
  5.55291659e-02 -1.81065379e-16 -1.40999603e-01  1.07567367e-02
 -4.22776744e-15  8.87654372e-02]
