sigma [1.00081015e-04 1.01222437e-04 1.48563846e-04 1.20522500e-03
  1.69346304e+00  1.08950007e+00 -3.58141406e+00  1.01256888e-01
 -4.13279640e-14  3.67107573e-03 -1.09151431e+00 -1.89360531e-13
  7.49545880e-03 -9.58462939e-01 -7.60005452e-13 -1.20398577e+00
  9.66133197e+00 -2.67557223e-01 -1.51510443e-14 -9.11610487e-03
 -1.66118900e+00 -9.61382266e-13 -1.55262038e-02 -1.82758379e+00
 -6.39451328e-13 -1.45181058e+00 -7.67268250e-01 -2.58348278e-02
 -9.33646132e-15 -8.63305899e-04  1.26364491e-01 -2.04701222e-13
  3.51279743e-04  1.19517124e-01 -1.66717880e-13  1.19909235e-01
  1.77069871e-02  4.95113249e-01  2.73809042e-01  2.77847441e-02
 -2.17537175e-01 -5.70773504e-02  1.77379655e-02  4.95067340e-01
  2.73443646e-01  2.76014179e-02 -2.17180750e-01 -5.70145869e-02]
sigma [1.00081015e-04 1.01222437e-04 1.48563846e-04 1.20522500e-03
 2.01415807e-03 3.98114797e-03 7.03408347e-03 8.75078049e-03
 9.24712414e-03 1.27136067e-02 1.27136067e-02 1.28387763e-02
 1.42050573e-02 1.79776529e-02 1.86858228e-02 2.21411351e-02
 2.29945353e-02 2.59004592e-02 2.71763086e-02 3.26528193e-02
 3.65917663e-02 3.75111337e-02 3.75111337e-02 4.15657745e-02
 4.85310379e-02 5.23454046e-02 5.30417006e-02 5.51103923e-02
 7.38760086e-02 7.97025182e-02 8.58774541e-02 8.90905010e-02
 9.34594116e-02 1.03584777e-01 1.24119924e-01 1.29837973e-01
 1.29837973e-01 1.43168799e-01 1.53816820e-01 1.73704480e-01
 1.82816261e-01 1.83521249e-01 1.90688820e-01 1.90688820e-01
 1.96303253e-01 2.32781384e-01 2.68983967e-01 2.69753432e-01
 2.77778036e-01 3.11139525e-01 3.14293576e-01 3.14293576e-01
 3.60113853e-01 3.62472831e-01 3.67528467e-01 3.82287473e-01
 4.44527261e-01 4.56727999e-01 4.62361007e-01 4.62361007e-01
 4.69427631e-01 5.09372398e-01 6.21627081e-01 6.24510603e-01
 6.41255464e-01 6.53607678e-01 6.85459202e-01 6.87491678e-01
 9.79821676e-01 1.01036770e+00 1.07083017e+00 1.17529659e+00
 1.29743562e+00 1.43701711e+00 1.67596504e+00 2.02333885e+00
 2.10397513e+00 2.32142198e+00 2.61006966e+00 5.09504552e+00]
numer [6.69975631e-09 3.76269197e-08 3.03620411e-07 6.31848090e-06
 1.39107690e-05 4.41247454e-05 7.47604094e-05 4.99882945e-07
 1.40062772e-04 5.20745349e-16 1.54544958e-16 3.99294604e-05
 6.29128102e-06 1.23223412e-05 2.41812191e-04 3.27796784e-06
 2.12697915e-04 4.19368713e-04 3.34383533e-17 4.04547490e-05
 2.62783063e-05 6.42242320e-16 2.41190491e-16 5.65243155e-06
 1.89885545e-03 7.70916916e-04 5.83316141e-05 5.00954174e-04
 1.03844562e-06 6.53669184e-04 1.90929640e-05 1.95978861e-16
 3.23469620e-04 3.50656569e-03 1.20564545e-05 4.04857963e-15
 1.79936760e-15 9.09697926e-06 3.04411733e-03 1.55275792e-02
 5.70964616e-03 5.69900347e-04 4.98245359e-15 9.66383664e-17
 2.06997668e-04 4.47258455e-04 3.39915891e-02 6.14711822e-04
 2.73844581e-03 1.04266266e-01 2.32627175e-15 4.38535131e-16
 1.88820964e-15 3.57660742e-04 1.05795170e-03 6.71405342e-05
 3.31281595e-03 5.06147271e-03 5.53592995e-16 4.29775252e-16
 6.38053618e-03 2.64022154e-04 1.21079230e-15 1.39419397e-02
 2.51872556e-01 3.18546127e-03 1.00988806e-01 4.91854012e-01
 2.38493743e-01 1.03067653e-03 5.58758215e-02 1.22665353e-15
 2.78424649e-01 1.36693627e-04 6.52404118e-01 2.15417688e-15
 7.46874924e-01 4.55615464e-05 7.45046996e+00 4.66957964e+01]
picard_coeffs [6.69433289e-05 3.71725092e-04 2.04370323e-03 5.24257371e-03
 6.90649319e-03 1.10834226e-02 1.06283085e-02 5.71243840e-05
 1.51466304e-02 4.09596869e-14 1.21558706e-14 3.11006747e-03
 4.42890224e-04 6.85425473e-04 1.29409442e-02 1.48048771e-04
 9.24993319e-03 1.61915551e-02 1.23042293e-15 1.23893587e-03
 7.18148070e-04 1.71213786e-14 6.42983743e-15 1.35987639e-04
 3.91266194e-02 1.47274994e-02 1.09973122e-03 9.09001285e-03
 1.40566015e-05 8.20136174e-03 2.22328016e-04 2.19977280e-15
 3.46107058e-03 3.38521334e-02 9.71355293e-05 3.11817839e-14
 1.38585619e-14 6.35402361e-05 1.97905361e-02 8.93907816e-02
 3.12316100e-02 3.10536437e-03 2.61287138e-14 5.06785697e-16
 1.05447905e-03 1.92136694e-03 1.26370317e-01 2.27879148e-03
 9.85839575e-03 3.35110963e-01 7.40158859e-15 1.39530415e-15
 5.24336853e-15 9.86724277e-04 2.87855715e-03 1.75628392e-04
 7.45244722e-03 1.10820285e-02 1.19731765e-15 9.29523133e-16
 1.35921615e-02 5.18328349e-04 1.94777920e-15 2.23245845e-02
 3.92780366e-01 4.87365950e-03 1.47330148e-01 7.15432678e-01
 2.43405253e-01 1.02010043e-03 5.21799095e-02 1.04369701e-15
 2.14596119e-01 9.51231730e-05 3.89270719e-01 1.06466442e-15
 3.54982772e-01 1.96265680e-05 2.85451000e+00 9.16494194e+00]
[ 1.60236425e-02  1.98453276e-01  1.05555282e+00  6.33997551e-01
 -1.17228031e-01 -2.89710527e-02  1.11905925e-14 -1.02066582e-03
 -3.99694266e-01  1.18126552e-13  1.58606421e-03 -3.72618418e-01
  3.70719133e-13 -4.21517206e-01  1.09782293e+01  2.10329493e-02
  3.67578367e-14  4.41820307e-04 -1.37064372e+00  2.20057347e-13
 -2.17364275e-03 -1.39286644e+00  5.73412933e-13 -1.32844710e+00
 -1.05561906e+00  1.65032427e-01  1.61662879e-14  5.69884110e-03
  1.10197099e+00  1.02623874e-12  1.99424363e-02  1.29958246e+00
  6.81690246e-13  8.24046457e-01 -3.77326188e-02 -1.33603329e-01
  1.69346304e+00  1.08950007e+00 -3.58141406e+00  1.01256888e-01
 -4.13279640e-14  3.67107573e-03 -1.09151431e+00 -1.89360531e-13
  7.49545880e-03 -9.58462939e-01 -7.60005452e-13 -1.20398577e+00
  9.66133197e+00 -2.67557223e-01 -1.51510443e-14 -9.11610487e-03
 -1.66118900e+00 -9.61382266e-13 -1.55262038e-02 -1.82758379e+00
 -6.39451328e-13 -1.45181058e+00 -7.67268250e-01 -2.58348278e-02
 -9.33646132e-15 -8.63305899e-04  1.26364491e-01 -2.04701222e-13
  3.51279743e-04  1.19517124e-01 -1.66717880e-13  1.19909235e-01
  1.77069871e-02  4.95113249e-01  2.73809042e-01  2.77847441e-02
 -2.17537175e-01 -5.70773504e-02  1.77379655e-02  4.95067340e-01
  2.73443646e-01  2.76014179e-02 -2.17180750e-01 -5.70145869e-02]
