 8.95891011e-15 4.04238119e-04 3.16727188e-02 3.35666148e-04
 1.35894387e-02 9.78625068e-05 2.26115549e-02 8.44352084e-03
 2.28133129e-02 1.82520720e-02]
[ 1.21666715e-02  1.27183723e-01  7.54339834e-01  2.78848473e+00
  5.08317759e-01 -1.54977170e-02  1.37369096e-14 -5.27297018e-04
  3.22450924e-01  1.81938588e-14  1.88468832e-03  3.50371798e-01
  4.69082140e-14  2.95630127e-01 -7.74807669e-01  4.98113467e-02
 -9.67447174e-15  1.67946863e-03  8.12170998e-01  1.04777532e-14
  4.56513807e-03  9.13314984e-01 -1.43203230e-14  7.47936090e-01
  1.51562506e+00  1.23660942e-01  6.15328918e-16  4.49115741e-03
  4.41475920e-01 -9.43597579e-15  9.99604754e-03  6.05281339e-01
 -6.51998592e-14  2.93576258e-01  6.22699677e-01 -5.27691379e-02
 -1.66458818e-15 -1.85758578e-03  7.57482742e-02  5.35610389e-15
  3.49433116e-03  7.75754856e-02  1.26148572e-14  2.61155953e-02
  8.27316221e-04  6.74944148e-02  4.22705817e-02  4.68875716e-01
  8.04813126e-02 -6.93460474e-15  1.27597422e-01  5.35280992e-02
 -1.15991492e-15  1.46390878e-01  1.50978925e-02 -1.62822898e-14
  1.10516095e-01  8.25242665e-04  6.74648502e-02  4.24051633e-02
  4.68422849e-01  8.89819717e-02  6.99518561e-15 -1.21565300e-01
  6.38914237e-02  1.75572475e-14 -1.52630541e-01  1.51523157e-02
 -2.09709275e-14  1.00078626e-01]
